"StartDevice","EndDevice"
"ier01.mil31","rwa01.mil21"
"ibr01.mma01","rwa04.mma01"
"phx10-0100-0002-01sw","rwa02.phx10"
"ier02.scl30","rwa02.scl21"
"rwa03.doh21","ibr01.doh21"
"dsm05-0100-0003-01sw","sn6-0100-0001-01sw"
"icr01.lon22","man30-96cbe-1a"
"icr02.ams30","ams30-0100-0002-01sw"
"ibr01.cpq20","ibr01.sao30"
"rwa01.str01","ibr02.str01"
"mel20-0100-0001-01sw","syd23-0100-0001-01sw"
"ibr01.ber20","ibr01.fra21"
"syd03-96cbe-1a","icr01.syd23"
"ams06-0100-0001-01sw","ams30-0100-0001-01sw"
"pdx30-0100-0002-01sw","mwh01-0100-0004-01sw"
"sn1-0100-0004-01sw","icr01.sn1"
"icr01.grn30","icr02.grn30"
"dub07-0100-0001-01sw","lon22-0100-0001-01sw"
"ibr01.cwl20","ibr01.lon22"
"ibr01.gva20","ibr01.par21"
"mel01-0100-0001-01sw","icr02.mel01"
"ibr02.ber20","ibr02.ham31"
"by21-0100-0001-01sw","lax31-0100-0001-01sw"
"icr04.bl20","ier04.bl31"
"ibr01.lax30","ibr01.tyo30"
"cys04-0100-0001-01sw","icr01.cys04"
"ash-96cbe-1a","icr01.bl7"
"ibr02.phx70","ibr02.sn6"
"ams06-0100-0001-01sw","ams30-0100-0001-01sw"
"osa31-0100-0002-01sw","sg2-0100-0002-01sw"
"gvx01-0100-0001-02sw","rwa04.gvx01"
"ibr01.ewr30","ibr01.gru30"
"ier05.lon32","icr03.lon22"
"ams21-0100-0001-01sw","dub08-0100-0001-01sw"
"icr05.mwh01","ibr01.mwh01"
"phx10-0100-0001-01sw","sn1-0100-0003-01sw"
"ibr02.jhb20","ibr02.kul01"
"ibr01.hkg30","ibr01.tyo79"
"ibr02.gvx11","rwa02.gvx11"
"icr03.dub08","dub08-0100-0001-01sw"
"ibr02.cpt20","ibr02.jnb21"
"sn5s-96c-gsgo-1a","sn5s-96c-gsgo-1b"
"tls30-0100-0001-01sw","tls30-0100-0001-02sw"
"ibr04.ams06","ibr02.ams30"
"bl20-0100-0100-02sw","bn6-0100-0002-01sw"
"sn1-0100-0003-01sw","cys04-0100-0003-01sw"
"ibr01.gvx11","rwa04.gvx11"
"ibr02.ewr30","ibr02.nyc30"
"ibr01.osa31","ibr01.osa20"
"ibr01.vie","ibr02.vie"
"ibr01.yto20","ibr03.yqb20"
"cys04-0100-0002-01sw","icr02.cys04"
"icr04.by21","by21-0100-0001-01sw"
"ch4-0100-0002-01sw","icr02.ch4"
"icr02.syd23","syd-96cbe-1b"
"ter02.mad32","ter04.mad32"
"ier04.ams31","ter04.ams31"
"gva20-0100-0001-01sw","zrh21-0100-0001-01sw"
"icr04.par30","par30-0100-0002-01sw"
"ibr03.by4","ibr01.lax30"
"ibr02.sg2","ibr02.sg3"
"by4-0100-0002-01sw","cys04-0100-0002-01sw"
"icr06.dsm05","ibr02.dsm05"
"ibr02.cpq20","ibr02.gru30"
"lax31-0100-0001-01sw","phx70-0100-0001-01sw"
"ibr02.osa31","icr02.osa31"
"dub30-96cbe-1a","icr01.dub07"
"icr02.dub08","dub08-0100-0002-01sw"
"ier01.waw01","rwa03.waw02"
"ier02.cyn20","ier02.pra"
"ams30-0100-0002-01sw","fra21-0100-0002-01sw"
"ibr04.bl20","ibr02.nyc30"
"ber20-0100-0001-01sw","vie-0100-0001-03sw"
"ibr01.cbr22","ibr02.cbr22"
"ter03.scl30","rwa03.scl20"
"dub07-0100-0002-01sw","ork30-0100-0001-02sw"
"ibr02.fra23","ibr02.vie20"
"ibr01.zqz22","rwa02.zqz22"
"lax31-0100-0001-01sw","phx10-0100-0001-01sw"
"yqb20-0100-0001-01sw","yto20-0100-0001-01sw"
"par21-0100-0001-01sw","vie-0100-0001-03sw"
"icr02.sg2","sg2-0100-0002-01sw"
"ibr02.tyo30","ibr02.tyo79"
"icr04.by4","by4-0100-0001-01sw"
"hkg30-0100-0002-01sw","hkg31-0100-0002-01sw"
"ibr04.bl7","ibr04.bn6"
"ibr01.pdx31","ibr01.pdx30"
"ibr01.maa01","icr01.maa01"
"bio70-0100-0001-01sw","orf70-0100-0003-01sw"
"lon24-0100-0002-01sw","par21-0100-0002-01sw"
"ams06-0100-0001-01sw","ams30-0100-0001-01sw"
"ibr02.ewr30","ibr04.bl7"
"mrs01-96cbe-1a","mrs01-96cbe-1b"
"ibr02.par21","icr02.par21"
"ibr01.bio30","ibr02.bio30"
"ibr01.gvx01","rwa02.gvx01"
"icr08.bn6","ibr04.bn6"
"ibr01.cys04","ibr01.mwh01"
"ibr01.gru30","ibr02.gru30"
"icr01.dxb20","ier01.dxb20"
"ibr03.vie","ibr04.vie"
"lax31-0100-0002-01sw","phx70-0100-0002-01sw"
"sn1-0100-0003-01sw","cys04-0100-0001-01sw"
"ibr02.gvx01","rwa02.gvx01"
"cwl20-0100-0002-01sw","lon24-0100-0002-01sw"
"ier02.phx32","rwa02.phx70"
"ibr01.dsm05","ibr01.ch2"
"icr07.dsm05","ibr04.dsm05"
"hkg20-0100-0002-01sw","tyo31-0100-0002-01sw"
"hel01-0100-0001-01sw","sto31-0100-0001-01sw"
"ibr01.fra23","ibr01.vie20"
"ibr01.auh20","ibr01.dxb22"
"ibr02.rio02","ibr02.sao30"
"ibr01.pus04","ibr01.pus20"
"phx10-0100-0001-01sw","sn1-0100-0003-01sw"
"hkg31-0100-0002-01sw","pus20-0100-0002-01sw"
"icr05.ams06","ibr04.ams06"
"ibr02.dub07","ibr02.ork30"
"mel01-0100-0001-01sw","icr01.mel01"
"phx70-0100-0001-01sw","sn6-0100-0001-01sw"
"mrs21-0100-0002-01sw","par30-0100-0002-01sw"
"ibr03.bl20","icr02.bl20"
"icr03.bl20","ibr03.bl20"
"ibr02.tyo30","ibr02.tyo79"
"icr08.cys04","cys04-0100-0004-01sw"
"ibr01.ams30","ibr01.sto30"
"ibr02.syd23","ibr01.syd23"
"atl31-0100-0001-01sw","sn6-0100-0001-01sw"
"pnq20-0100-0001-02sw","pnq21-0100-0001-02sw"
"ibr01.atl31","ibr01.fll30"
"gvx01-0100-0001-01sw","sto30-0100-0001-01sw"
"ibr02.gva20","ibr02.mrs21"
"ibr04.yqb20","icr01.yqb20"
"ibr01.cle30","ibr01.ewr30"
"sn6-0100-0002-01sw","cys04-0100-0004-01sw"
"ibr01.ams30","ibr01.fra21"
"cle30-0100-0002-01sw","ewr30-0100-0002-01sw"
"icr01.lon22","lon22-0100-0001-01sw"
"sn6-0100-0001-01sw","icr02.sn6"
"icr08.cys04","ibr03.cys04"
"dbb-0100-0001-01sw","dub08-0100-0001-01sw"
"ier02.scl30","rwa04.scl21"
"ber20-0100-0002-01sw","fra21-0100-0002-01sw"
"ibr01.fll30","ibr01.mia"
"icr08.bn6","ibr03.bn6"
"ter01.dal","ter03.dal"
"ewr30-0100-0001-01sw","sxl71-0100-0001-01sw"
"ter02.doh30","rwa02.doh21"
"icr04.ch2","ch2-0100-0002-01sw"
"cys04-0100-0001-01sw","mwh01-0100-0001-01sw"
"phx70-0100-0002-01sw","sn6-0100-0002-01sw"
"ibr01.pnq20","rwa01.pnq20"
"den02-96cbe-1a","den02-96cbe-1b"
"ibr01.ber20","ibr01.fra21"
"ibr01.sn6","ibr03.dsm05"
"ibr03.cys04","ibr03.mwh01"
"ibr04.vie","rwa04.vie"
"ibr01.lon22","ibr01.nyc30"
"hkg31-0100-0002-01sw","syd23-0100-0002-01sw"
"ibr01.dub07","ibr01.lon22"
"ibr03.ams06","ibr04.ams06"
"ier04.lon04","ter08.lon04"
"ibr01.lax30","ibr02.lax30"
"icr02.by4","ier04.sjc"
"ibr01.pus04","ibr01.pus20"
"ber20-0100-0002-01sw","ham31-0100-0002-01sw"
"icr02.rio20","ier02.rio03"
"ibr04.ams06","ibr06.ams06"
"icr04.dub08","dub08-0100-0002-01sw"
"mwh01-0100-0001-01sw","pdx31-0100-0001-01sw"
"icr02.ams06","ams06-0100-0001-01sw"
"ibr01.phx10","ibr01.sn1"
"ier01.doh30","rwa01.doh21"
"ibr01.ch2","icr02.ch2"
"ibr02.ber20","ibr02.fra21"
"ch2-0100-0001-01sw","ch2-0100-0002-01sw"
"icr03.par21","ibr01.par21"
"ibr01.jhb20","ibr02.jhb20"
"icr02.dub08","dub30-96cbe-1b"
"icr04.lon24","lon24-0100-0001-01sw"
"ibr01.tyo79","ibr01.tyo31"
"ter04.chg","ch2-0100-0002-01sw"
"fra23-0100-0002-01sw","zrh21-0100-0001-02sw"
"icr03.ch4","ch4-0100-0002-01sw"
"osl20-0100-0002-01sw","osl22-0100-0001-02sw"
"icr06.mwh01","mwh01-0100-0001-01sw"
"icr06.mwh01","ibr01.mwh01"
"ibr02.yto20","ibr02.yto30"
"icr01.dub07","dub07-0100-0001-01sw"
"gva20-0100-0002-01sw","mrs21-0100-0002-01sw"
"ter05.gva30","ter08.gva30"
"icr01.par30","par30-0100-0002-01sw"
"rwa03.phx10","phx10-0100-0002-01sw"
"fra23-0100-0002-01sw","par21-0100-0002-01sw"
"ibr01.lon24","ibr01.par21"
"osa20-0100-0001-01sw","osa20-0100-0002-01sw"
"icr01.for01","for01-96cbe-1a"
"ibr01.zqz20","rwa02.zqz20"
"jnb21-0100-0001-01sw","jnb21-0100-0002-01sw"
"dbb-0100-0002-01sw","dub07-0100-0002-01sw"
"ibr02.gru30","ibr02.rio30"
"ibr01.hkg20","ibr01.tyo31"
"ibr01.lon24","ibr01.par21"
"ibr02.ams30","ibr02.par30"
"ibr02.cpq02","ibr02.sao30"
"ewr30-0100-0002-01sw","sxl71-0100-0002-01sw"
"bl7-0100-0200-01sw","bl7-0100-0200-02sw"
"bl20-0100-0100-01sw","cle02-0100-0001-01sw"
"ibr03.mwh01","icr04.mwh01"
"icr03.ch4","ibr02.ch4"
"ibr02.pus04","ibr02.sg3"
"icr02.by21","ibr03.by21"
"ibr02.dub08","ibr02.lon24"
"ibr02.cwl20","ibr02.lon22"
"icr03.mwh01","ier01.stb"
"cys04-0100-0001-01sw","sn1-0100-0003-01sw"
"gvx01-0100-0001-01sw","rwa01.gvx01"
"lax30-0100-0001-01sw","lax31-0100-0001-01sw"
"ier01.lac20","ier01.mrs30"
"ibr02.cys04","ibr04.by4"
"icr03.lon22","lon22-0100-0001-01sw"
"ham30-0100-0001-01sw","ham30-0100-0002-01sw"
"ibr02.sn1","ibr02.sn6"
"ibr01.gvx01","rwa01.gvx01"
"per30-0100-0002-01sw","syd23-0100-0002-01sw"
"ibr01.mel20","icr01.mel20"
"icr02.par30","pra-96cbe-1b"
"icr02.maa20","ier04.maa02"
"dbb-0100-0001-01sw","dub07-0100-0001-01sw"
"lax31-0100-0001-01sw","tyo31-0100-0001-01sw"
"ibr01.ewr30","ibr01.sxl71"
"ier01.yvr30","icr01.yto30"
"hel01-0100-0001-01sw","hel01-0100-0002-01sw"
"by4-0100-0002-01sw","cys04-0100-0002-01sw"
"ibr01.kul01","ibr02.kul01"
"ibr01.dsm05","ibr01.ch2"
"ibr01.atl31","ibr03.bn6"
"ibr01.rio20","ibr02.rio20"
"icr08.cys04","cys04-0100-0004-01sw"
"ier01.mad31","rwa01.mad20"
"ier02.dba","ter02.dba"
"ibr01.got30","ibr02.got30"
"ibr03.bn6","icr03.bn6"
"icr06.dsm05","ibr01.dsm05"
"icr05.ams06","ams06-0100-0002-01sw"
"cpt20-0100-0001-01sw","jnb20-0100-0001-01sw"
"icr04.par30","ibr01.par30"
"icr04.bl7","ibr04.bl7"
"icr01.osa31","osa02-96cbe-1a"
"syd03-96cbe-1a","icr01.syd03"
"ier04.par32","icr04.par30"
"ibr01.lax31","ibr01.phx10"
"ibr01.hel01","ibr02.hel01"
"atl30-0100-0001-01sw","sn1-0100-0003-01sw"
"ber20-0100-0002-01sw","mma01-0100-0001-02sw"
"ch2-0100-0001-01sw","dsm05-0100-0001-01sw"
"cph31-0100-0001-02sw","mma01-0100-0001-02sw"
"ibr04.bom30","ibr02.maa30"
"ams06-0100-0004-01sw","ams21-0100-0002-01sw"
"ter02.dxb30","icr02.dxb21"
"icr03.lon24","ibr01.lon24"
"ibr02.cle30","ibr02.yto30"
"mel01-0100-0002-01sw","per01-0100-0002-01sw"
"ch2-0100-0001-01sw","icr02.ch2"
"ibr02.sin30","ibr02.sg2"
"gvx11-0100-0001-01sw","gvx01-0100-0001-01sw"
"icr02.tyo30","tyo30-0100-0001-01sw"
"vie-0100-0002-01sw","vie-0100-0001-03sw"
"icr02.sg2","ier04.sin31"
"ier01.str40","rwa01.str04"
"ibr02.dub07","ibr02.ork30"
"icr03.dub07","dub07-0100-0001-01sw"
"ibr02.pus20","ibr02.tyo79"
"ibr03.bl7","ibr01.ewr30"
"ibr01.par30","icr02.par30"
"mrs20-0100-0002-01sw","par21-0100-0002-01sw"
"ibr02.ams21","ibr02.lon24"
"bl20-0100-0100-02sw","bn6-0100-0002-01sw"
"icr01.ch4","ier03.chg"
"cle30-0100-0002-01sw","yto30-0100-0002-01sw"
"icr03.ch2","ibr01.ch2"
"lax30-0100-0001-01sw","lax30-0100-0002-01sw"
"ier02.str20","icr02.str02"
"ibr02.maa02","ibr02.maa30"
"sn6-0100-0002-01sw","icr01.sn6"
"ibr01.osl22","ibr01.svg20"
"bl20-0100-0100-01sw","cle02-0100-0001-01sw"
"ibr01.scl20","rwa01.scl20"
"icr04.bl7","ibr03.bl7"
"ier01.fra31","icr01.fra23"
"rwa04.phx10","phx10-0100-0001-01sw"
"ier01.bl32","icr01.bl20"
"bl20-0100-0100-01sw","bn6-0100-0001-01sw"
"by3-96cbe-1b","icr02.by4"
"ibr01.ntg20","rwa03.ntg20"
"fra23-0100-0001-01sw","vie20-0100-0001-01sw"
"pdx30-0100-0002-01sw","tyo79-0100-0002-01sw"
"icr01.ch4","ier03.chg"
"mwh01-0100-0004-01sw","pdx30-0100-0002-01sw"
"by4-0100-0001-01sw","by21-0100-0001-01sw"
"ier02.bl32","icr02.bl7"
"ter01.pra","par21-0100-0001-01sw"
"dal-96cbe-1a","dal-96cbe-1b"
"mel01-0100-0002-01sw","mel20-0100-0002-01sw"
"icr01.syd23","syd-96cbe-1a"
"ibr02.fll30","ibr02.mia"
"icr07.ams06","ibr05.ams06"
"ier04.tyo02","icr02.tyo31"
"dub07-0100-0001-01sw","dub07-0100-0002-01sw"
"ibr01.ams30","icr02.ams30"
"ibr02.tyo79","ibr02.tyo30"
"ibr01.fra23","ibr01.vie20"
"phx70-0100-0001-01sw","rwa01.phx70"
"ibr02.par21","ibr04.vie"
"icr02.sn6","sn3-96cbe-1b"
"vie20-0100-0001-01sw","rwa01.vie20"
"ibr02.ams30","ibr02.lon22"
"sin30-0100-0001-01sw","tyo31-0100-0001-01sw"
"hkg20-0100-0001-01sw","hkg20-0100-0002-01sw"
"ibr02.atl30","ibr02.sn1"
"icr04.bl20","ibr04.bl20"
"ibr02.phx70","rwa02.phx70"
"ter04.syd","syd-96cbe-1a"
"cwl20-0100-0001-01sw","lon22-0100-0001-01sw"
"ams30-0100-0001-01sw","lon22-0100-0001-01sw"
"mma01-0100-0001-01sw","mma01-0100-0001-02sw"
"ibr01.mma01","ibr01.sto30"
"ibr01.cys04","ibr01.mwh01"
"ibr01.gvx11","rwa03.gvx11"
"icr01.str02","str-96c-3a"
"bod30-0100-0001-02sw","tls30-0100-0001-02sw"
"bl20-0100-0100-02sw","cle02-0100-0002-01sw"
"ibr01.yto20","ibr03.yqb20"
"icr02.lon22","ibr01.lon22"
"hkg31-0100-0001-01sw","hkg20-0100-0001-01sw"
"vie20-0100-0001-02sw","zrh21-0100-0001-02sw"
"ibr04.bl20","ibr02.bn6"
"ibr01.yto20","icr02.yto20"
"icr01.lon24","ibr01.lon24"
"mrs20-0100-0002-01sw","zrh20-0100-0002-01sw"
"ibr02.pnq20","rwa01.pnq20"
"icr01.ch2","ier01.chg"
"ibr02.lon22","ibr02.par30"
"bio70-0100-0001-01sw","orf70-0100-0003-01sw"
"phx70-0100-0002-01sw","rwa02.phx70"
"ibr03.orf70","ibr04.orf70"
"ter02.ber30","ber20-0100-0001-01sw"
"hkg30-0100-0002-01sw","hkg31-0100-0002-01sw"
"ibr01.gvx01","ibr01.sto30"
"ams06-0100-0003-01sw","ams21-0100-0001-01sw"
"ch2-0100-0002-01sw","cle02-0100-0002-01sw"
"by21-0100-0002-01sw","sn6-0100-0002-01sw"
"ter02.sel21","icr01.sel21"
"mma01-0100-0001-02sw","sto30-0100-0002-01sw"
"ibr02.cpq02","ibr02.gru30"
"atl30-0100-0002-01sw","bn6-0100-0002-01sw"
"ibr01.gvx11","rwa01.gvx11"
"lon21-96cbe-1b","icr02.lon24"
"ibr01.mel01","icr01.mel01"
"ier01.auh20","icr01.auh20"
"ier04.ams31","icr02.ams30"
"by21-0100-0001-01sw","cys04-0100-0003-01sw"
"fra21-0100-0002-01sw","fra30-0100-0002-01sw"
"by21-0100-0002-01sw","lax31-0100-0002-01sw"
"cys04-0100-0004-01sw","mwh01-0100-0004-01sw"
"ier01.str01","rwa04.str01"
"icr05.cys04","cys04-0100-0001-01sw"
"hkg30-0100-0001-01sw","tyo79-0100-0001-01sw"
"yto20-0100-0001-01sw","yto30-0100-0001-01sw"
"gva20-0100-0001-01sw","mrs21-0100-0001-01sw"
"mwh01-0100-0002-01sw","icr01.mwh01"
"ibr02.ber20","ibr02.fra23"
"hou01-96cbe-1b","icr01.sn1"
"dbb-0100-0001-01sw","ch4-0100-0001-01sw"
"ibr02.phx70","rwa01.phx70"
"ibr02.cpq02","ibr02.gru30"
"ibr02.ber20","ibr02.fra21"
"bl20-0100-0100-02sw","cle02-0100-0002-01sw"
"ier02.pra","icr02.par30"
"ibr01.pnq01","pnq01-96cbe-1b"
"bl7-0100-0200-01sw","bn6-0100-0003-01sw"
"ier04.fra31","icr02.fra23"
"ch4-0100-0001-01sw","cle30-0100-0001-01sw"
"ibr01.zqz20","rwa01.zqz20"
"mma01-0100-0001-01sw","rwa04.mma01"
"ibr01.nyc30","ibr02.nyc30"
"ier04.sg1","icr02.sg2"
"ibr03.by21","ibr04.by21"
"ibr02.maa01","ibr02.maa02"
"icr04.lon22","lts-96cbe-1b"
"ibr02.yto20","ibr02.yto30"
"ber20-0100-0002-01sw","vie-0100-0001-04sw"
"ibr02.phx10","rwa01.phx10"
"ams30-0100-0001-01sw","sto30-0100-0001-01sw"
"sn1-0100-0003-01sw","sn1-0100-0004-01sw"
"icr01.mrs20","ibr02.mrs20"
"ibr02.fra21","icr01.fra21"
"stg31-0100-0001-01sw","bl20-0100-0100-01sw"
"ibr01.lon22","ibr01.ork30"
"ibr04.dbb","ibr02.yto20"
"dbb-0100-0001-01sw","dbb-0100-0002-01sw"
"ibr02.ams21","ibr02.par21"
"bl20-0100-0100-02sw","cle02-0100-0002-01sw"
"mrs21-0100-0001-01sw","mrs21-0100-0002-01sw"
"ibr02.ber20","icr02.ber20"
"ier02.tyo36","icr02.tyo30"
"ibr01.cph31","ibr02.cph31"
"icr04.cys04","cys04-0100-0003-01sw"
"ier01.mad30","rwa01.mad20"
"icr07.bn6","ibr04.bn6"
"ibr01.phx70","rwa01.phx70"
"ibr04.mwh01","ibr02.pdx30"
"ams21-0100-0001-01sw","lon24-0100-0001-01sw"
"cys04-0100-0002-01sw","dsm05-0100-0002-01sw"
"icr01.gva20","gva20-0100-0002-01sw"
"ibr02.for01","ibr02.rio30"
"atl30-0100-0001-01sw","atl30-0100-0002-01sw"
"atl30-0100-0001-01sw","bn6-0100-0001-01sw"
"ter08.gva30","gva20-0100-0001-01sw"
"ier01.lac20","rwa01.lac20"
"icr03.bl20","ibr03.bl20"
"ibr01.lax30","ibr01.phx10"
"ier01.hkb","ier02.hkb"
"icr01.hkg20","tpe31-96cbe-1a"
"icr03.bl20","ier01.bl32"
"ibr02.dub07","icr01.dub07"
"ibr01.pus20","ibr01.sel21"
"ibr02.tyo30","icr02.tyo30"
"ier04.ams21","icr04.ams21"
"icr04.ams21","ibr02.ams21"
"ier03.sg1","icr01.sg3"
"ams06-0100-0002-01sw","ams30-0100-0002-01sw"
"mwh01-0100-0002-01sw","mwh01-0100-0003-01sw"
"ibr02.jhb20","ibr02.sg2"
"icr03.ch2","ch2-0100-0002-01sw"
"ibr02.lax31","ibr02.phx10"
"cle30-0100-0001-01sw","ch4-0100-0001-01sw"
"icr02.sg3","sg3-0100-0001-01sw"
"ibr02.cys04","ibr02.dsm05"
"ibr02.tyo31","icr01.tyo31"
"ibr02.gva20","ibr02.zrh20"
"ibr01.cpq02","icr01.cpq02"
"ibr01.jnb21","ibr01.mrs20"
"icr04.sn6","ibr02.sn6"
"ier03.sg1","icr01.sg2"
"sn6-0100-0002-01sw","dsm05-0100-0004-01sw"
"icr04.sn6","sn6-0100-0002-01sw"
"dsm05-0100-0001-01sw","icr02.dsm05"
"ibr03.mwh01","ibr01.pdx30"
"ibr02.pnq21","rwa01.pnq21"
"ibr01.atl30","ibr01.ch2"
"icr06.dsm05","dsm05-0100-0002-01sw"
"ibr01.yto20","ibr02.yto20"
"ibr02.scl21","rwa03.scl21"
"ter01.chg","ter03.chg"
"icr01.ch4","ibr02.ch4"
"ibr03.bl7","icr01.bl7"
"ibr01.pnq20","ibr01.pnq21"
"ibr01.dxb22","ibr01.dxb21"
"ibr01.lax30","ibr01.lax31"
"ams21-0100-0002-01sw","dub08-0100-0002-01sw"
"ier01.cyn20","rwa01.cyn20"
"ibr02.cle30","ibr04.bl7"
"ibr01.maa20","ibr02.maa20"
"ier04.ash","icr02.bl20"
"cys04-0100-0002-01sw","cys04-0100-0004-01sw"
"ter01.mrs20","ter02.mrs20"
"ibr01.jga20","ibr01.maa31"
"ibr02.phx70","ibr02.sn6"
"ibr03.bl20","ibr01.cle02"
"mrs21-0100-0001-01sw","icr02.mrs21"
"icr03.by21","ibr03.by21"
"ibr01.yto20","ibr02.yto20"
"ibr02.ntg20","rwa01.ntg20"
"ibr02.bn6","icr01.bn6"
"ork30-0100-0001-01sw","ork30-0100-0001-02sw"
"gvx01-0100-0001-02sw","rwa03.gvx01"
"cle30-0100-0002-01sw","yto30-0100-0002-01sw"
"icr03.cys04","cys04-0100-0004-01sw"
"ter07.lon04","lon22-0100-0002-01sw"
"by21-0100-0001-01sw","cys04-0100-0003-01sw"
"ibr01.pnq20","ibr02.pnq20"
"cle02-0100-0001-01sw","cle02-0100-0002-01sw"
"ibr01.syd23","icr02.syd23"
"ams21-0100-0002-01sw","par21-0100-0002-01sw"
"ibr01.jga20","rwa04.jga20"
"vie20-0100-0001-02sw","zrh21-0100-0001-02sw"
"mwh01-0100-0004-01sw","pdx30-0100-0002-01sw"
"ibr03.bl7","ibr03.bl20"
"ibr01.dub07","ibr01.lon22"
"ibr04.cys04","ibr04.mwh01"
"bn3s-96c-gsgo-1a","bn3s-96c-gsgo-1b"
"ibr04.bl7","ibr04.bn6"
"icr08.dsm05","dsm05-0100-0004-01sw"
"ibr04.mwh01","icr03.mwh01"
"ier02.sjc33","icr02.by21"
"ibr02.cph31","ibr02.mma01"
"ier01.amb","icr03.ams21"
"ier04.tpe33","rwa04.tpe20"
"icr03.sn6","sn6-0100-0002-01sw"
"ibr02.sto30","ibr02.sto31"
"ibr02.dub08","icr01.dub08"
"bod30-0100-0001-01sw","bod30-0100-0001-02sw"
"dub07-0100-0001-01sw","dub08-0100-0001-01sw"
"ter03.osl30","icr01.osl20"
"icr04.bl20","bl20-0100-0100-01sw"
"yqb20-0100-0001-02sw","icr01.yqb20"
"mel20-0100-0001-01sw","icr02.mel20"
"cle30-0100-0002-01sw","ch4-0100-0002-01sw"
"ibr01.bn6","ibr04.bn6"
"ibr01.lax30","ibr01.sn1"
"ibr02.phx70","rwa02.phx70"
"cph31-0100-0001-01sw","got30-0100-0001-01sw"
"ams21-0100-0002-01sw","par21-0100-0002-01sw"
"ier01.dfw32","icr03.dsm05"
"ibr03.cys04","ibr01.sn6"
"ier04.lon34","icr04.lon22"
"ibr01.tyo30","ibr01.tyo31"
"ibr03.mwh01","icr04.mwh01"
"str05-0100-0001-01sw","str06-0100-0001-01sw"
"icr02.dub08","dub08-0100-0001-01sw"
"ier02.svg20","icr01.svg20"
"bl20-0100-0100-01sw","icr01.bl20"
"ier02.mil30","rwa02.mil01"
"ter04.osl30","icr02.osl22"
"ibr01.lon24","icr01.lon24"
"ibr02.fra23","ibr02.vie20"
"ibr01.gva20","ibr01.zrh21"
"ier01.dna","icr01.cys04"
"pnq20-0100-0001-02sw","pnq21-0100-0001-02sw"
"ams30-0100-0002-01sw","par30-0100-0002-01sw"
"ibr02.cys04","ibr02.mwh01"
"ibr04.ams06","ibr02.ams30"
"ibr03.bl20","ibr01.bn6"
"per30-0100-0002-01sw","syd23-0100-0002-01sw"
"ibr01.gvx11","ibr01.gvx01"
"ber20-0100-0001-01sw","fra21-0100-0001-01sw"
"by21-0100-0002-01sw","lax31-0100-0002-01sw"
"ibr01.lon24","ibr01.par21"
"ibr04.bl7","ibr04.bn6"
"icr01.sn1","sn3-96cbe-1a"
"syd23-0100-0001-01sw","syd23-0100-0002-01sw"
"ier02.amb","icr04.ams21"
"by21-0100-0002-01sw","lax31-0100-0002-01sw"
"hkg20-0100-0001-01sw","pus04-0100-0001-01sw"
"ibr02.atl30","ibr02.bn6"
"ier01.doh30","rwa03.doh20"
"icr03.ams21","ams21-0100-0002-01sw"
"ch2-0100-0001-01sw","dsm05-0100-0001-01sw"
"ibr02.gvx11","ibr02.osl20"
"tyo31-0100-0001-01sw","tyo31-0100-0002-01sw"
"icr02.ber20","buh01-96cbe-1b"
"cys04-0100-0002-01sw","icr02.cys04"
"by21-0100-0001-01sw","by21-0100-0002-01sw"
"icr03.sn6","sn6-0100-0002-01sw"
"ibr01.zqz20","ibr02.zqz20"
"icr03.sn1","ibr01.sn1"
"ibr02.rio02","ibr02.rio30"
"ier01.pnq30","ier02.pnq30"
"ibr01.scl20","ibr02.scl20"
"ibr04.by21","icr01.by21"
"ibr02.atl30","ibr02.sn1"
"icr01.fra21","ibr02.fra21"
"icr01.osa31","osa02-96cbe-1a"
"ibr01.cpq02","icr02.cpq02"
"mwh01-0100-0001-01sw","mwh01-0100-0004-01sw"
"ibr01.scl01","scl01-96cbe-1b"
"ibr02.ber20","ibr02.fra23"
"dsm05-0100-0003-01sw","sn6-0100-0001-01sw"
"lon22-0100-0001-01sw","lon22-0100-0002-01sw"
"ibr03.by21","ibr01.pdx30"
"del01-96cbe-1a","del01-96cbe-1b"
"hkg31-0100-0002-01sw","osa31-0100-0002-01sw"
"cys04-0100-0003-01sw","dsm05-0100-0003-01sw"
"icr04.lon24","ibr01.lon24"
"ibr01.phx10","rwa01.phx10"
"icr04.sn1","sn1-0100-0004-01sw"
"icr01.zrh20","zrh20-0100-0002-01sw"
"ibr03.by21","ibr04.by21"
"ibr02.ber20","ibr02.ham31"
"ibr02.maa30","ibr02.pnq21"
"icr02.zrh20","zrh-96cbe-1b"
"ibr01.pdx31","ibr01.pdx30"
"icr03.sn6","ibr01.sn6"
"icr04.cys04","cys04-0100-0003-01sw"
"ibr01.fra23","ibr01.vie20"
"svg20-0100-0002-01sw","osl20-0100-0002-01sw"
"mrs01-96cbe-1a","mrs01-96cbe-1b"
"ibr01.ch4","icr01.ch4"
"cwl20-0100-0001-01sw","lon22-0100-0001-01sw"
"icr06.ams06","ams06-0100-0001-01sw"
"ibr02.sg3","ibr02.maa30"
"ibr01.cpq20","ibr01.sao30"
"ibr03.bl20","ibr01.cle02"
"ibr01.lon22","ibr01.nyc30"
"icr03.dub07","ibr01.dub07"
"icr02.mel01","mel01-96cbe-1b"
"ibr03.cys04","ibr01.sn6"
"ibr02.osa31","ibr02.sg2"
